[array([[[2496, 3339]],

       [[2560, 3396]],

       [[2624, 3428]],

       [[2651, 3456]],

       [[2688, 3496]],

       [[2715, 3520]],

       [[2752, 3552]],

       [[2816, 3564]],

       [[2816, 3563]],

       [[2816, 3562]],

       [[2816, 3561]],

       [[2816, 3560]],

       [[2816, 3559]],

       [[2816, 3558]],

       [[2816, 3557]],

       [[2828, 3520]],

       [[2816, 3499]],

       [[2780, 3456]],

       [[2752, 3411]],

       [[2716, 3392]],

       [[2688, 3371]],

       [[2624, 3343]],

       [[2560, 3331]]]), array([[[ 768, 3059]],

       [[ 704, 3123]],

       [[ 699, 3136]],

       [[ 663, 3200]],

       [[ 640, 3245]],

       [[ 635, 3264]],

       [[ 615, 3328]],

       [[ 640, 3364]],

       [[ 704, 3356]],

       [[ 720, 3328]],

       [[ 744, 3264]],

       [[ 768, 3220]],

       [[ 776, 3200]],

       [[ 796, 3136]],

       [[ 832, 3076]],

       [[ 840, 3072]],

       [[ 832, 3051]]]), array([[[1687, 2688]],

       [[1723, 2752]],

       [[1728, 2760]],

       [[1787, 2816]],

       [[1792, 2822]],

       [[1856, 2844]],

       [[1880, 2816]],

       [[1856, 2771]],

       [[1840, 2752]],

       [[1800, 2688]],

       [[1792, 2674]],

       [[1728, 2631]]]), array([[[1728, 1831]],

       [[1728, 1908]],

       [[1771, 1920]],

       [[1772, 1920]],

       [[1773, 1920]],

       [[1774, 1920]],

       [[1775, 1920]],

       [[1776, 1920]],

       [[1777, 1920]],

       [[1778, 1920]],

       [[1779, 1920]],

       [[1780, 1920]],

       [[1781, 1920]],

       [[1782, 1920]],

       [[1783, 1920]],

       [[1784, 1920]],

       [[1785, 1920]],

       [[1786, 1920]],

       [[1792, 1932]],

       [[1856, 1968]],

       [[1920, 1940]],

       [[1932, 1920]],

       [[1920, 1898]],

       [[1856, 1867]],

       [[1852, 1856]],

       [[1792, 1827]]]), array([[[2771, 1408]],

       [[2688, 1443]],

       [[2655, 1472]],

       [[2688, 1504]],

       [[2752, 1500]],

       [[2816, 1496]],

       [[2880, 1476]],

       [[2884, 1472]],

       [[2884, 1408]],

       [[2880, 1403]],

       [[2816, 1383]]]), array([[[ 384, 1179]],

       [[ 363, 1280]],

       [[ 364, 1280]],

       [[ 365, 1280]],

       [[ 366, 1280]],

       [[ 367, 1280]],

       [[ 368, 1280]],

       [[ 369, 1280]],

       [[ 370, 1280]],

       [[ 371, 1280]],

       [[ 372, 1280]],

       [[ 373, 1280]],

       [[ 374, 1280]],

       [[ 375, 1280]],

       [[ 376, 1280]],

       [[ 377, 1280]],

       [[ 378, 1280]],

       [[ 379, 1280]],

       [[ 380, 1280]],

       [[ 381, 1280]],

       [[ 382, 1280]],

       [[ 383, 1280]],

       [[ 384, 1280]],

       [[ 385, 1280]],

       [[ 386, 1280]],

       [[ 387, 1280]],

       [[ 388, 1280]],

       [[ 389, 1280]],

       [[ 390, 1280]],

       [[ 391, 1280]],

       [[ 392, 1280]],

       [[ 393, 1280]],

       [[ 394, 1280]],

